2.43,32.37,-4.86,-0.48,0.17,-0.03,-0.02,0.00,0.036056
2.33,32.37,-4.86,-0.45,0.19,-0.11,-0.01,0.02,0.11225
2.48,32.38,-4.88,-0.38,0.18,0.09,-0.01,-0.00,0.090554
2.51,32.38,-4.88,-0.42,0.20,-0.05,-0.01,-0.01,0.051962
2.56,32.38,-4.90,-0.42,0.14,0.02,-0.00,-0.02,0.028284
2.51,32.38,-4.91,-0.45,0.16,0.02,-0.00,-0.02,0.028284
2.48,32.38,-4.90,-0.49,0.13,-0.02,-0.01,-0.01,0.024495
2.48,32.38,-4.91,-0.49,0.19,-0.10,-0.02,0.01,0.10247
2.38,32.38,-4.89,-0.40,0.21,0.08,-0.02,0.00,0.082462
2.43,32.38,-4.90,-0.43,0.19,0.05,-0.01,-0.00,0.05099
2.41,32.38,-4.89,-0.35,0.19,-0.04,-0.01,-0.01,0.042426
2.23,32.38,-4.90,-0.47,0.11,-0.05,-0.01,-0.01,0.051962
2.40,32.38,-4.91,-0.38,0.20,-0.11,-0.01,0.00,0.110454
2.38,32.38,-4.92,-0.41,0.21,-0.12,-0.00,-0.01,0.120416
2.50,32.38,-4.93,-0.36,0.20,0.08,-0.01,-0.02,0.083066
2.48,32.38,-4.85,-0.50,0.14,-0.02,0.00,-0.02,0.028284
2.27,32.38,-4.89,-0.52,0.17,0.41,-0.03,-0.03,0.412189
2.30,32.38,-4.91,-0.45,0.23,0.20,-0.01,-0.01,0.200499
2.30,32.39,-4.89,-0.41,0.20,0.04,-0.01,0.00,0.041231
2.24,32.39,-4.88,-0.43,0.21,0.38,-0.02,-0.03,0.381707
2.26,32.39,-4.90,-0.39,0.20,-0.43,0.01,0.01,0.430232
2.19,32.39,-4.85,-0.46,0.15,0.06,-0.02,-0.02,0.066332
2.25,32.39,-4.90,-0.44,0.18,0.04,-0.02,-0.01,0.045826
2.15,32.39,-4.92,-0.47,0.18,0.12,-0.02,-0.01,0.122066
2.22,32.39,-4.90,-0.48,0.22,-0.06,-0.01,0.00,0.060828
2.32,32.39,-4.90,-0.56,0.16,-0.13,-0.01,0.01,0.130767
2.32,32.39,-4.87,-0.50,0.11,-0.00,-0.01,-0.01,0.014142
2.42,32.39,-4.89,-0.46,0.22,-0.08,-0.00,-0.01,0.080623
2.41,32.39,-4.89,-0.44,0.22,0.21,-0.01,-0.03,0.212368
2.32,32.39,-4.91,-0.48,0.20,0.19,-0.01,-0.01,0.190526
2.42,32.39,-4.88,-0.47,0.17,0.14,-0.01,0.00,0.140357
2.49,32.39,-4.87,-0.44,0.18,0.20,-0.01,0.00,0.20025
2.52,32.39,-4.90,-0.33,0.21,0.21,-0.01,-0.00,0.210238
2.49,32.39,-4.91,-0.36,0.19,0.03,-0.01,-0.01,0.033166
2.44,32.39,-4.90,-0.43,0.17,-0.10,-0.01,-0.02,0.10247
2.44,32.39,-4.90,-0.44,0.18,-0.08,-0.02,-0.02,0.084853
2.33,32.39,-4.90,-0.47,0.20,0.01,-0.02,-0.01,0.024495
2.41,32.39,-4.91,-0.53,0.18,0.04,-0.02,0.00,0.044721
2.37,32.39,-4.89,-0.43,0.24,0.07,-0.02,0.02,0.075498
2.49,32.39,-4.86,-0.34,0.24,0.08,-0.00,0.00,0.08
2.44,32.39,-4.91,-0.34,0.17,-0.07,0.01,-0.02,0.073485
2.40,32.39,-4.94,-0.46,0.16,0.03,-0.01,-0.04,0.05099
2.40,32.39,-4.96,-0.60,0.14,-0.12,-0.02,-0.02,0.123288
2.39,32.40,-4.87,-0.56,0.15,-0.13,-0.02,0.01,0.131909
2.42,32.40,-4.90,-0.49,0.21,-0.04,-0.03,0.03,0.05831
2.42,32.40,-4.89,-0.28,0.32,0.21,-0.02,0.01,0.211187
2.46,32.40,-4.89,-0.31,0.26,0.21,0.00,-0.01,0.210238
2.42,32.40,-4.89,-0.39,0.22,0.21,0.00,-0.04,0.213776
2.43,32.40,-4.91,-0.49,0.15,-0.01,0.01,-0.04,0.042426
2.42,32.40,-4.89,-0.64,0.14,-0.01,-0.01,-0.02,0.024495
2.46,32.40,-4.90,-0.56,0.13,0.16,-0.03,-0.00,0.162788
2.44,32.40,-4.89,-0.49,0.23,-0.04,-0.03,0.04,0.064031
2.55,32.40,-4.89,-0.41,0.28,-0.16,-0.03,0.04,0.167631
2.61,32.40,-4.89,-0.33,0.30,0.04,-0.00,0.00,0.04
2.61,32.40,-4.88,-0.36,0.26,0.01,0.01,-0.02,0.024495
2.59,32.40,-4.90,-0.43,0.16,-0.04,0.02,-0.04,0.06
2.50,32.40,-4.90,-0.52,0.16,0.01,0.00,-0.04,0.041231
2.37,32.40,-4.91,-0.52,0.11,-0.15,-0.02,-0.00,0.151327
2.33,32.40,-4.88,-0.49,0.19,0.08,-0.05,0.01,0.094868
2.41,32.40,-4.87,-0.37,0.33,-0.55,-0.01,0.05,0.552359
2.49,32.40,-4.93,-0.23,0.31,-0.17,-0.01,0.02,0.171464
2.42,32.40,-4.91,-0.45,0.21,-0.24,0.01,0.00,0.240208
2.37,32.40,-4.89,-0.40,0.22,-0.06,0.01,-0.03,0.067823
2.39,32.40,-4.84,-0.54,0.10,-0.30,0.01,-0.01,0.300333
2.39,32.40,-4.73,-0.68,0.25,-0.06,-0.02,0.01,0.064031
2.39,32.40,-4.89,-0.45,0.13,-0.24,-0.03,0.04,0.245153
2.45,32.40,-4.89,-0.31,0.23,-0.27,-0.04,0.03,0.274591
2.52,32.40,-4.88,-0.36,0.17,-0.33,-0.03,0.01,0.331512
2.45,32.40,-4.91,-0.42,0.19,-0.22,-0.02,-0.01,0.221133
2.55,32.40,-4.90,-0.41,0.20,0.12,-0.01,-0.03,0.124097
2.52,32.40,-4.91,-0.50,0.17,-0.03,0.00,-0.01,0.031623
2.50,32.40,-4.90,-0.53,0.11,-0.01,0.01,0.00,0.014142
2.37,32.41,-4.90,-0.42,0.12,0.04,-0.00,0.01,0.041231
2.46,32.41,-4.90,-0.38,0.11,-0.03,-0.02,0.01,0.037417
2.41,32.41,-4.90,-0.38,0.13,0.03,-0.02,-0.01,0.037417
2.43,32.41,-4.90,-0.42,0.15,-0.04,-0.01,-0.02,0.045826
2.41,32.41,-4.88,-0.46,0.16,-0.01,-0.01,-0.03,0.033166
2.41,32.41,-4.90,-0.51,0.17,0.02,-0.02,-0.02,0.034641
2.40,32.41,-4.91,-0.54,0.13,-0.02,-0.01,0.01,0.024495
2.51,32.41,-4.90,-0.47,0.12,-0.09,-0.01,0.04,0.098995
2.66,32.41,-4.90,-0.41,0.12,-0.15,-0.02,0.04,0.156525
2.62,32.41,-4.89,-0.32,0.12,-0.35,-0.01,0.04,0.35242
2.63,32.41,-4.90,-0.30,0.13,-0.36,-0.02,0.01,0.360694
2.62,32.41,-4.91,-0.41,0.10,0.02,-0.03,-0.03,0.046904
2.59,32.41,-4.89,-0.50,0.19,-0.02,-0.01,-0.04,0.045826
2.59,32.41,-4.90,-0.45,0.20,0.02,0.00,-0.02,0.028284
2.44,32.41,-4.90,-0.52,0.16,0.22,0.01,-0.00,0.220227
2.50,32.41,-4.90,-0.46,0.01,-0.00,0.01,0.03,0.031623
2.55,32.41,-4.90,-0.35,0.06,-0.03,0.00,0.04,0.05
2.49,32.41,-4.91,-0.24,0.05,-0.10,-0.02,0.01,0.10247
2.68,32.41,-4.90,-0.50,0.20,-0.03,-0.01,-0.01,0.033166
2.71,32.41,-4.90,-0.43,0.16,0.17,0.01,0.00,0.170294
2.77,32.41,-4.91,-0.37,0.07,-0.00,0.02,0.01,0.022361
2.70,32.41,-4.89,-0.34,-0.02,-0.02,0.00,0.00,0.02
2.68,32.41,-4.91,-0.34,-0.01,0.01,-0.02,-0.01,0.024495
2.53,32.42,-4.92,-0.46,0.16,-0.19,-0.01,0.00,0.190263
2.54,32.42,-4.89,-0.40,0.19,0.09,-0.00,-0.00,0.09
2.60,32.42,-4.90,-0.41,0.11,0.09,0.01,-0.00,0.090554
2.54,32.42,-4.91,-0.40,0.05,0.03,0.01,-0.00,0.031623
2.60,32.42,-4.90,-0.36,0.04,0.04,-0.00,-0.01,0.041231
2.62,32.42,-4.90,-0.36,0.05,-0.03,-0.03,-0.01,0.043589
2.72,32.42,-4.90,-0.44,0.07,-0.02,-0.04,-0.01,0.045826
2.80,32.42,-4.91,-0.40,0.11,-0.16,-0.03,0.00,0.162788
2.65,32.42,-4.88,-0.38,0.21,-0.08,-0.01,-0.01,0.08124
2.74,32.42,-4.90,-0.38,0.17,0.08,0.00,-0.02,0.082462
2.68,32.42,-4.91,-0.43,0.10,0.19,0.01,-0.02,0.191311
2.58,32.42,-4.89,-0.45,0.05,0.08,0.01,-0.02,0.083066
2.57,32.42,-4.91,-0.41,0.03,0.10,-0.01,-0.01,0.100995
2.52,32.42,-4.90,-0.42,0.09,0.07,-0.02,-0.01,0.073485
2.49,32.42,-4.89,-0.42,0.09,-0.17,-0.02,0.00,0.171172
2.54,32.42,-4.90,-0.45,0.12,-0.02,-0.02,-0.01,0.03
2.50,32.42,-4.89,-0.43,0.12,-0.08,-0.01,-0.00,0.080623
2.57,32.42,-4.90,-0.43,0.17,0.00,-0.00,-0.01,0.01
2.63,32.42,-4.89,-0.40,0.14,0.10,0.00,-0.01,0.100499
2.65,32.42,-4.89,-0.45,0.08,0.05,0.01,-0.01,0.051962
2.66,32.42,-4.90,-0.41,0.02,0.08,-0.01,-0.02,0.083066
2.70,32.42,-4.91,-0.43,0.07,-0.07,-0.02,-0.01,0.073485
2.67,32.42,-4.90,-0.46,0.13,-0.01,-0.03,-0.01,0.033166
2.66,32.42,-4.90,-0.45,0.15,-0.03,-0.02,-0.00,0.036056
2.59,32.42,-4.90,-0.47,0.15,-0.01,-0.01,-0.00,0.014142
2.56,32.42,-4.90,-0.42,0.13,-0.00,0.00,-0.00,0.0
2.52,32.42,-4.90,-0.42,0.11,0.05,0.00,-0.01,0.05099
2.54,32.42,-4.90,-0.44,0.05,0.04,-0.00,-0.01,0.041231
2.56,32.42,-4.90,-0.45,0.07,-0.05,-0.01,-0.01,0.051962
2.50,32.43,-4.90,-0.42,0.10,-0.04,-0.02,-0.01,0.045826
2.52,32.43,-4.90,-0.45,0.14,-0.02,-0.02,-0.00,0.028284
2.59,32.43,-4.90,-0.46,0.14,-0.03,-0.01,-0.00,0.031623
2.57,32.43,-4.90,-0.43,0.14,0.02,-0.00,-0.00,0.02
2.52,32.43,-4.89,-0.43,0.13,0.03,0.00,-0.01,0.031623
2.53,32.43,-4.90,-0.42,0.09,0.07,0.00,-0.02,0.072801
2.49,32.43,-4.90,-0.46,0.09,0.16,-0.00,-0.03,0.162788
2.59,32.43,-4.90,-0.45,0.08,0.05,-0.01,-0.02,0.054772
2.67,32.43,-4.90,-0.50,0.10,-0.05,-0.01,-0.01,0.051962
2.66,32.43,-4.89,-0.48,0.11,0.03,-0.02,-0.00,0.036056
2.69,32.43,-4.90,-0.47,0.13,-0.06,-0.02,0.01,0.064031
2.64,32.43,-4.90,-0.44,0.13,0.01,-0.01,0.00,0.014142
2.50,32.43,-4.90,-0.43,0.13,-0.05,-0.01,-0.00,0.05099
2.55,32.43,-4.90,-0.43,0.13,0.02,-0.01,-0.01,0.024495
2.58,32.43,-4.90,-0.45,0.12,0.05,-0.00,-0.02,0.053852
2.60,32.43,-4.89,-0.48,0.10,-0.01,-0.00,-0.01,0.014142
2.55,32.43,-4.89,-0.47,0.09,0.01,-0.01,-0.00,0.014142
2.54,32.43,-4.89,-0.48,0.10,-0.05,-0.02,0.00,0.053852
2.45,32.43,-4.90,-0.44,0.13,-0.00,-0.02,-0.00,0.02
2.57,32.43,-4.89,-0.43,0.13,-0.05,-0.01,-0.00,0.05099
2.49,32.43,-4.90,-0.44,0.14,0.00,-0.01,-0.01,0.014142
2.55,32.43,-4.90,-0.46,0.13,0.01,-0.00,-0.01,0.014142
2.57,32.43,-4.90,-0.48,0.13,0.03,-0.00,-0.01,0.031623
2.51,32.43,-4.89,-0.48,0.09,0.05,-0.00,-0.01,0.05099
2.58,32.43,-4.89,-0.47,0.10,0.01,-0.01,-0.00,0.014142
2.56,32.43,-4.89,-0.44,0.09,-0.01,-0.01,0.00,0.014142
2.55,32.43,-4.90,-0.45,0.11,-0.02,-0.02,-0.00,0.028284
2.69,32.43,-4.89,-0.43,0.12,-0.02,-0.02,-0.01,0.03
2.69,32.43,-4.89,-0.46,0.13,0.01,-0.01,-0.01,0.017321
2.77,32.43,-4.90,-0.49,0.14,0.00,-0.01,-0.01,0.014142
2.67,32.43,-4.90,-0.47,0.11,0.02,-0.00,-0.01,0.022361
2.73,32.43,-4.89,-0.48,0.11,0.02,-0.01,-0.00,0.022361
2.75,32.43,-4.90,-0.45,0.10,0.03,-0.01,-0.00,0.031623
2.70,32.43,-4.89,-0.46,0.11,-0.00,-0.01,-0.00,0.01
2.75,32.43,-4.90,-0.45,0.13,-0.02,-0.01,-0.00,0.022361
2.69,32.43,-4.90,-0.43,0.11,-0.00,-0.01,-0.01,0.014142
2.69,32.44,-4.89,-0.45,0.12,0.00,-0.01,-0.01,0.014142
2.62,32.44,-4.89,-0.45,0.13,0.02,-0.01,-0.01,0.024495
2.54,32.44,-4.89,-0.48,0.11,0.03,-0.01,-0.01,0.033166
2.54,32.44,-4.90,-0.46,0.10,-0.02,-0.01,-0.00,0.022361
2.55,32.44,-4.90,-0.45,0.11,-0.04,-0.01,-0.00,0.041231
2.54,32.44,-4.90,-0.46,0.11,-0.01,-0.02,-0.00,0.022361
2.52,32.44,-4.90,-0.46,0.12,-0.01,-0.02,-0.00,0.022361
2.53,32.44,-4.89,-0.45,0.13,0.00,-0.01,-0.01,0.014142
2.56,32.44,-4.89,-0.47,0.14,0.01,-0.00,-0.01,0.014142
2.60,32.44,-4.89,-0.47,0.12,0.04,-0.00,-0.01,0.041231
2.61,32.44,-4.89,-0.48,0.09,0.02,-0.00,-0.01,0.022361
2.54,32.44,-4.90,-0.45,0.08,0.02,-0.01,-0.00,0.022361
2.64,32.44,-4.89,-0.46,0.11,-0.01,-0.02,0.00,0.022361
2.77,32.44,-4.90,-0.45,0.12,-0.06,-0.02,0.00,0.063246
2.78,32.44,-4.89,-0.42,0.14,-0.01,-0.02,-0.01,0.024495
2.86,32.44,-4.89,-0.46,0.13,-0.01,-0.01,-0.01,0.017321
2.80,32.44,-4.90,-0.47,0.12,0.00,-0.00,-0.01,0.01
2.78,32.44,-4.90,-0.48,0.13,0.00,-0.00,-0.00,0.0
2.69,32.44,-4.90,-0.46,0.11,0.00,-0.01,0.00,0.01
2.83,32.44,-4.89,-0.45,0.08,-0.03,-0.01,0.00,0.031623
2.79,32.44,-4.90,-0.43,0.11,-0.05,-0.01,0.00,0.05099
2.83,32.44,-4.89,-0.42,0.11,-0.03,-0.01,-0.00,0.031623
2.80,32.44,-4.89,-0.43,0.14,0.02,-0.01,-0.01,0.024495
2.84,32.44,-4.89,-0.46,0.14,0.00,-0.01,-0.01,0.014142
2.65,32.44,-4.91,-0.47,0.09,0.04,-0.01,-0.01,0.042426
2.77,32.44,-4.90,-0.44,0.09,0.00,-0.01,-0.00,0.01
2.74,32.44,-4.89,-0.43,0.11,-0.04,-0.01,-0.00,0.041231
2.59,32.44,-4.89,-0.43,0.10,-0.00,-0.01,-0.01,0.014142
2.60,32.44,-4.89,-0.47,0.12,-0.02,-0.02,-0.01,0.03
2.56,32.44,-4.90,-0.47,0.12,0.00,-0.01,-0.01,0.014142
2.58,32.44,-4.90,-0.47,0.13,-0.02,-0.01,0.00,0.022361
2.51,32.44,-4.90,-0.45,0.13,0.02,-0.01,0.00,0.022361
2.56,32.44,-4.90,-0.43,0.12,0.00,-0.01,0.00,0.01
2.52,32.44,-4.90,-0.43,0.10,-0.00,-0.01,-0.01,0.014142
2.42,32.45,-4.90,-0.44,0.11,-0.02,-0.01,-0.01,0.024495
2.40,32.44,-4.90,-0.47,0.12,0.01,-0.01,-0.02,0.024495
2.45,32.44,-4.90,-0.50,0.13,-0.02,-0.01,-0.01,0.024495
2.49,32.44,-4.90,-0.48,0.13,0.01,-0.01,0.00,0.014142
2.59,32.44,-4.90,-0.44,0.15,-0.00,-0.01,0.00,0.01
2.56,32.44,-4.90,-0.45,0.11,0.00,-0.00,-0.00,0.0
2.60,32.45,-4.89,-0.49,0.11,0.02,-0.02,-0.02,0.034641
2.69,32.45,-4.90,-0.51,0.14,-0.02,-0.01,-0.00,0.022361
2.74,32.45,-4.90,-0.49,0.14,-0.03,-0.01,0.01,0.033166
2.77,32.45,-4.90,-0.45,0.14,-0.01,-0.01,0.01,0.017321
2.67,32.45,-4.89,-0.40,0.13,-0.04,-0.01,0.00,0.041231
2.57,32.45,-4.89,-0.42,0.11,0.02,-0.01,-0.02,0.03
2.61,32.45,-4.89,-0.45,0.11,-0.03,-0.01,-0.02,0.037417
2.67,32.45,-4.89,-0.53,0.15,0.01,-0.01,-0.02,0.024495
2.66,32.45,-4.90,-0.53,0.14,-0.03,-0.01,0.00,0.031623
2.65,32.45,-4.90,-0.47,0.14,-0.02,-0.01,0.01,0.024495
2.66,32.45,-4.90,-0.41,0.12,0.01,-0.01,0.01,0.017321
2.63,32.45,-4.90,-0.41,0.12,-0.02,-0.01,-0.01,0.024495
2.67,32.45,-4.91,-0.42,0.11,-0.01,-0.01,-0.02,0.024495
2.64,32.45,-4.90,-0.48,0.13,-0.01,-0.01,-0.03,0.033166
2.73,32.45,-4.89,-0.53,0.12,0.01,-0.01,-0.01,0.017321
2.65,32.45,-4.90,-0.53,0.12,-0.01,-0.01,0.01,0.017321
2.69,32.45,-4.89,-0.45,0.13,-0.03,-0.01,0.01,0.033166
