2.43,32.37,-4.86,-0.48,0.17,-0.03,-0.02,0.00,0.036056
2.63,32.45,-4.90,-0.41,0.12,0.00,-0.01,0.01,0.014142
2.62,32.45,-4.90,-0.41,0.12,-0.04,-0.02,-0.01,0.045826
2.59,32.45,-4.89,-0.44,0.14,-0.00,-0.01,-0.02,0.022361
2.67,32.45,-4.90,-0.49,0.13,-0.01,-0.01,-0.02,0.024495
2.53,32.45,-4.90,-0.51,0.15,-0.00,-0.01,-0.00,0.01
2.65,32.45,-4.90,-0.48,0.12,-0.00,-0.01,0.01,0.014142
2.62,32.45,-4.90,-0.43,0.13,0.01,-0.01,0.00,0.014142
2.65,32.45,-4.90,-0.42,0.11,-0.04,-0.01,-0.00,0.041231
2.60,32.45,-4.89,-0.43,0.12,0.02,-0.01,-0.01,0.024495
2.60,32.45,-4.90,-0.47,0.12,-0.02,-0.01,-0.01,0.024495
2.64,32.45,-4.90,-0.50,0.13,0.00,-0.01,-0.01,0.014142
2.73,32.45,-4.89,-0.51,0.12,-0.04,-0.01,0.01,0.042426
2.61,32.45,-4.89,-0.45,0.12,0.04,-0.01,0.02,0.045826
2.57,32.45,-4.90,-0.43,0.13,-0.01,-0.00,0.02,0.022361
2.70,32.46,-4.90,-0.35,0.13,-0.10,-0.00,0.01,0.100499
2.81,32.45,-4.90,-0.37,0.11,-0.15,-0.01,0.00,0.150333
2.89,32.45,-4.90,-0.37,0.13,0.00,-0.03,-0.01,0.031623
2.81,32.45,-4.90,-0.47,0.09,0.04,-0.03,-0.02,0.053852
2.82,32.45,-4.91,-0.47,0.14,-0.14,-0.01,0.00,0.140357
2.78,32.45,-4.90,-0.39,0.12,-0.03,-0.01,0.01,0.033166
2.80,32.45,-4.90,-0.39,0.12,-0.02,-0.02,-0.01,0.03
2.81,32.45,-4.91,-0.38,0.11,0.02,-0.01,-0.03,0.037417
2.70,32.46,-4.89,-0.45,0.13,0.06,-0.00,-0.04,0.072111
2.67,32.46,-4.89,-0.49,0.11,0.07,-0.00,-0.05,0.086023
2.61,32.46,-4.93,-0.54,0.11,0.07,0.00,-0.02,0.072801
2.66,32.46,-4.90,-0.57,0.11,0.05,0.00,0.01,0.05099
2.69,32.46,-4.91,-0.44,0.05,0.02,-0.00,0.03,0.036056
2.66,32.46,-4.89,-0.37,0.07,-0.08,-0.02,0.02,0.084853
2.63,32.46,-4.89,-0.34,0.08,-0.03,-0.03,-0.01,0.043589
2.70,32.46,-4.90,-0.43,0.14,-0.06,-0.03,-0.03,0.073485
2.62,32.46,-4.88,-0.46,0.19,-0.04,-0.02,-0.03,0.053852
2.72,32.46,-4.91,-0.58,0.17,0.00,-0.01,-0.01,0.014142
2.78,32.46,-4.90,-0.54,0.14,0.02,0.00,0.02,0.028284
2.79,32.46,-4.90,-0.42,0.10,-0.01,0.00,0.02,0.022361
2.72,32.46,-4.90,-0.37,0.08,0.02,-0.01,0.00,0.022361
2.65,32.46,-4.89,-0.36,0.08,-0.01,-0.02,-0.02,0.03
2.60,32.46,-4.90,-0.47,0.11,-0.04,-0.03,-0.03,0.05831
2.63,32.46,-4.89,-0.53,0.16,-0.10,-0.03,-0.02,0.106301
2.68,32.46,-4.90,-0.56,0.18,-0.01,-0.01,0.00,0.014142
2.63,32.46,-4.89,-0.49,0.17,0.00,-0.00,0.02,0.02
2.70,32.46,-4.89,-0.40,0.12,0.06,0.00,0.01,0.060828
2.81,32.46,-4.90,-0.35,0.07,0.05,0.00,-0.00,0.05
2.86,32.46,-4.68,-0.28,0.06,0.56,-0.02,-0.04,0.561783
2.73,32.46,-20.35,0.42,0.67,0.15,-0.02,-0.09,0.176068
2.78,32.46,-39.20,-0.59,-0.99,-0.95,0.25,-0.17,0.996945
3.27,32.46,-29.96,0.20,0.85,-1.35,0.32,-0.36,1.433353
4.37,32.46,-21.68,0.30,0.40,-1.71,0.61,-0.63,1.921744
5.76,32.46,-19.98,0.11,0.82,0.32,-0.20,0.05,0.380657
7.71,32.46,-18.64,0.34,0.20,-0.74,-0.60,-0.25,0.984937
10.05,32.46,-18.30,0.12,0.13,0.01,0.50,-0.17,0.528205
12.92,32.46,-17.32,0.24,0.33,0.27,0.13,0.11,0.319218
16.27,32.46,-17.19,0.25,0.31,-0.41,-0.19,-0.29,0.536936
19.90,32.46,-16.62,0.43,0.02,0.03,0.07,0.03,0.081854
24.08,32.46,-16.06,0.37,0.28,-0.38,0.02,-0.18,0.420951
28.50,32.46,-15.92,0.27,0.14,0.07,0.03,0.01,0.076811
33.34,32.46,-14.63,0.32,0.24,0.22,0.10,0.05,0.246779
38.48,32.46,-14.21,0.16,0.03,-0.17,-0.09,-0.23,0.299833
43.93,32.46,-14.04,0.31,-0.27,0.22,-0.24,0.14,0.354401
49.77,32.46,-13.23,0.08,-0.41,-0.17,0.21,-0.06,0.276767
68.64,32.45,-12.26,0.38,-0.27,-0.16,-0.04,-0.21,0.267021
75.47,32.45,-12.25,0.23,-0.10,-0.04,0.13,-0.01,0.136382
82.40,32.45,-11.66,0.33,-0.36,0.13,0.08,0.01,0.152971
89.54,32.45,-11.72,0.40,-0.26,-0.23,0.20,-0.18,0.353977
96.79,32.45,-10.98,0.55,-0.25,0.27,-0.06,0.02,0.277308
104.34,32.45,7.14,-0.23,-0.70,0.09,-0.06,-0.16,0.193132
111.58,32.45,6.82,-0.08,-0.75,0.03,0.20,-0.15,0.251794
118.74,32.45,6.27,0.13,-0.89,0.31,0.03,-0.03,0.31289
125.68,32.44,6.06,0.00,-0.45,0.42,-0.14,0.07,0.448219
132.72,32.44,5.60,0.10,-0.72,0.17,0.04,-0.10,0.201246
139.42,32.44,5.08,0.17,-0.77,0.28,-0.00,-0.12,0.304631
145.72,32.44,4.88,-0.07,-0.44,0.30,0.06,-0.05,0.31
151.81,32.44,4.47,-0.22,-0.36,0.09,-0.02,-0.13,0.159374
157.68,32.44,4.05,0.13,-0.61,0.40,-0.16,-0.07,0.436463
163.09,32.44,3.72,0.13,-0.60,0.42,-0.02,-0.18,0.457384
168.44,32.44,3.47,-0.07,-0.16,0.02,-0.14,-0.26,0.295973
173.45,32.44,3.38,0.19,-0.12,0.33,0.13,-0.15,0.385097
178.50,32.43,3.15,-0.09,-0.10,0.21,0.05,-0.15,0.262869
183.48,32.43,2.85,-0.14,-0.07,0.47,-0.05,-0.16,0.498999
188.20,32.43,2.59,0.04,-0.18,0.38,0.06,-0.20,0.43359
192.66,32.43,2.40,-0.04,-0.11,0.40,-0.01,-0.04,0.402119
197.15,32.43,2.29,-0.07,-0.17,-0.03,-0.00,-0.28,0.281603
201.34,32.43,2.11,-0.07,-0.15,0.19,0.02,-0.13,0.231084
205.37,32.42,1.95,0.06,-0.04,0.13,-0.10,-0.19,0.250998
209.17,32.43,1.72,0.07,-0.16,-0.04,0.01,-0.18,0.184662
212.72,32.43,1.57,-0.13,-0.17,0.13,0.16,-0.25,0.324037
230.89,32.43,1.02,0.07,-0.25,-0.15,0.05,-0.39,0.420833
228.70,32.44,5.75,-0.31,-.07,-0.88,-3.55,1.89,4.116916
216.74,32.43,9.54,-0.83,-1.92,-14.76,5.60,-3.33,16.134017
216.08,32.44,7.70,-0.66,-1.63,-10.40,2.30,2.58,10.959307
214.85,32.44,8.28,-0.37,-1.20,-4.11,4.63,4.19,7.475634
213.59,32.44,9.31,-0.48,-1.08,2.58,2.40,1.74,3.929885
212.61,32.44,8.82,-1.00,-0.90,6.66,5.60,-0.58,8.72078
211.99,32.44,8.04,-0.31,0.25,7.43,0.34,-3.90,8.398244
211.50,32.43,7.59,0.76,0.27,3.69,-4.60,-2.57,6.432807
210.80,32.43,8.61,0.81,0.25,-1.59,-3.47,-1.14,3.983541
210.25,32.43,8.65,0.66,0.04,-6.35,-4.30,-1.43,7.801115
209.56,32.43,8.01,0.10,-0.16,-9.93,-1.35,-3.48,10.608383
209.16,32.43,7.91,-0.67,-0.68,-10.15,2.04,-3.91,11.066716
208.73,32.43,8.54,-0.81,-0.76,-7.41,4.31,-1.87,8.773887
207.78,32.44,8.09,-0.84,-0.82,-3.49,5.01,0.40,6.11884
206.76,32.44,7.45,-1.05,-0.34,1.54,5.50,-2.09,6.081916
205.88,32.44,7.20,-0.64,0.07,4.08,2.27,-5.34,7.0933
204.94,32.43,8.12,0.58,0.57,0.38,-1.74,-6.76,6.99068
204.20,32.43,7.90,0.42,0.16,-7.58,-1.66,-4.62,9.030858
203.50,32.43,8.08,-0.58,-0.41,-10.04,1.56,-4.21,10.99815
203.19,32.44,8.47,-0.86,-0.97,-9.59,4.15,-2.69,10.79012
202.58,32.44,9.43,-0.65,-1.25,-6.79,5.02,1.29,8.542166
201.51,32.44,8.13,-0.75,-0.82,-2.38,4.03,1.35,4.871119
200.46,32.45,9.18,-0.93,-0.64,1.99,4.75,-0.53,5.17721
199.74,32.44,7.27,-0.85,0.01,4.40,2.22,-3.15,5.849008
199.08,32.44,7.47,-0.11,0.55,4.05,-0.34,-5.11,6.529181
198.21,32.44,7.77,0.69,0.64,1.33,-2.67,-3.08,4.28768
197.38,32.44,8.20,0.59,0.53,-3.17,-4.14,-2.41,5.744267
196.68,32.44,8.36,0.60,0.17,-7.65,-2.59,-3.29,8.720935
195.38,32.44,8.79,-0.79,-0.83,-9.63,3.86,-2.16,10.597269
194.75,32.44,7.74,-0.80,-0.98,-6.66,4.00,0.10,7.76953
193.62,32.44,7.64,-0.85,-0.81,-2.11,4.96,0.20,5.393858
192.64,32.44,8.66,-0.91,-0.45,1.92,4.73,-1.60,5.349701
191.70,32.44,7.41,-0.72,0.21,3.28,2.82,-4.10,5.959933
191.05,32.44,7.51,0.03,0.64,2.12,-1.46,-5.30,5.892029
190.10,32.44,8.90,0.46,0.54,-1.08,-2.91,-5.12,5.987395
189.48,32.44,7.39,0.60,0.45,-4.17,-2.93,-3.68,6.286191
188.71,32.44,7.94,0.15,0.42,-6.40,-3.11,-4.21,8.267781
188.12,32.44,9.85,-0.40,0.19,-7.34,0.19,-4.80,8.772212
187.81,32.44,8.43,-0.79,0.16,-4.94,2.39,-4.39,7.027645
187.32,32.45,8.38,-0.71,0.22,-3.53,2.00,-4.09,5.760989
186.51,32.45,8.18,-0.83,0.17,-3.71,2.59,-3.94,5.99965
185.44,32.45,9.29,-0.78,-0.02,-4.10,2.95,-3.59,6.196822
184.45,32.45,8.51,-0.84,-0.05,-4.21,2.80,-3.36,6.070725
183.42,32.45,9.43,-0.82,-0.18,-3.42,2.63,-2.65,5.063181
181.91,32.46,8.36,-0.71,0.29,-0.51,1.61,-4.59,4.890838
181.37,32.47,8.38,-0.40,0.50,-0.82,0.86,-3.91,4.086576
180.77,32.48,7.93,-0.28,0.59,-2.00,0.18,-4.34,4.78205
180.29,32.48,7.28,-0.31,0.46,-3.22,-1.33,-3.66,5.053009
179.46,32.49,8.57,-0.36,0.35,-4.00,-0.35,-3.64,5.419603
178.70,32.49,8.18,-0.61,0.38,-3.76,0.11,-2.12,4.317881
177.81,32.49,7.96,-0.81,0.10,-3.66,1.70,-3.25,5.181515
176.77,32.49,7.84,-0.65,0.22,-3.43,0.33,-2.09,4.030124
175.88,32.48,7.38,-0.90,-0.44,-4.53,2.41,-3.12,6.005281
172.78,32.50,5.75,-0.11,-0.30,-1.20,1.27,-0.20,1.758664
172.14,32.50,5.11,-0.03,-0.24,-2.18,0.82,-1.47,2.754215
171.60,32.50,4.86,0.02,-0.26,-2.97,-0.42,-0.60,3.05897
166.21,32.49,5.40,-0.17,-0.45,-2.98,2.06,0.36,3.640549
165.72,32.48,6.16,-0.21,-0.58,-3.15,2.16,0.65,3.874352
165.17,32.48,5.94,-0.29,-0.58,-2.14,2.10,1.06,3.180126
164.67,32.48,6.10,-0.32,-0.71,-1.34,2.86,0.03,3.158496
164.00,32.48,6.17,-0.32,-0.53,-1.66,2.74,-1.38,3.488209
162.73,32.48,5.88,-0.27,-0.59,-3.90,2.75,0.07,4.772567
162.35,32.49,6.15,-0.21,-0.50,-3.27,2.58,-0.39,4.183467
161.85,32.49,5.85,-0.27,-0.32,-2.34,0.67,-0.03,2.434214
161.31,32.50,6.23,-0.12,-0.32,-2.06,0.60,-2.12,3.016289
160.56,32.50,5.02,0.01,-0.28,-2.73,1.28,-0.04,3.015444
155.43,32.49,5.08,-0.07,-0.31,-1.51,0.46,2.73,3.153506
155.04,32.49,4.91,-0.22,-0.48,-1.62,3.20,0.77,3.668419
152.66,32.49,5.25,0.05,-0.24,-3.04,-0.27,0.35,3.07197
152.32,32.49,5.90,0.21,-0.26,-1.44,-0.40,0.34,1.53271
151.89,32.50,4.81,0.06,-0.26,0.30,-2.10,2.30,3.128898
151.24,32.50,5.98,0.12,-0.30,-0.70,1.68,-0.05,1.820687
149.40,32.51,5.63,-0.15,-0.34,-2.55,1.07,0.71,2.855083
148.83,32.51,5.34,-0.12,-0.46,-3.87,2.53,-0.10,4.624695
145.90,32.50,4.97,-0.11,-0.45,-1.08,1.14,3.57,3.900115
145.41,32.50,5.82,-0.30,-0.56,-1.69,3.79,-3.42,5.377416
143.70,32.50,5.31,-0.22,-0.45,-3.21,1.70,-1.26,3.844698
142.58,32.52,6.53,0.15,-0.31,-1.90,-0.48,0.61,2.052438
141.98,32.52,4.09,0.25,-0.17,-3.35,-0.27,-3.32,4.724172
141.56,32.52,4.10,0.30,-0.17,-3.26,-2.55,1.64,4.451932
138.82,32.52,5.92,0.05,-0.42,2.19,1.85,1.63,3.297802
138.28,32.51,5.87,-0.21,-0.49,0.24,3.30,1.88,3.805522
137.94,32.51,4.29,-0.36,-0.44,-1.70,3.56,-2.46,4.649215
135.95,32.50,5.72,-0.26,-0.55,-3.96,1.58,1.22,4.434681
121.96,32.53,5.20,-0.06,-0.26,-2.46,0.58,-1.79,3.097112
120.03,32.53,4.39,-0.03,-0.27,-3.21,0.34,-0.74,3.311691
112.07,32.53,5.98,-0.26,-0.35,-2.69,1.15,-1.57,3.320166
111.55,32.53,5.59,-0.13,-0.39,-3.16,1.61,1.00,3.684793
110.86,32.54,6.63,-0.15,-0.51,-3.49,1.98,0.62,4.06016
106.64,32.53,4.62,-0.11,-0.25,-2.37,0.21,-0.47,2.425263
104.50,32.52,4.75,-0.08,-0.36,-3.36,1.29,-0.73,3.672411
100.71,32.53,4.96,-0.24,-0.33,-1.48,1.79,-0.49,2.373731
99.46,32.54,5.09,-0.14,-0.32,-3.23,1.24,-0.25,3.468861
82.51,32.56,4.00,-0.14,-0.23,-2.59,1.47,-0.97,3.132076
79.68,32.55,5.63,-0.04,-0.32,-2.66,0.33,2.03,3.36235
71.32,32.56,6.05,-0.19,-0.47,-2.56,1.26,0.04,2.853559
52.69,32.56,5.77,-0.02,-0.38,-2.19,0.03,1.97,2.945828
51.41,32.56,5.17,-0.08,-0.39,-2.17,1.39,-0.04,2.577324
50.87,32.57,5.32,-0.06,-0.33,-1.82,1.18,1.29,2.523668
50.40,32.57,5.52,-0.12,-0.36,-1.90,1.08,0.82,2.334266
46.75,32.58,4.82,-0.11,-0.28,-2.88,0.44,-0.37,2.936818
43.50,32.57,5.68,-0.06,-0.35,-1.86,-0.36,3.11,3.641607
42.94,32.57,5.78,-0.11,-0.35,-2.20,2.22,-2.01,3.715979
40.13,32.57,5.64,-0.20,-0.44,-2.89,2.43,0.52,3.811483
39.87,32.57,5.25,-0.13,-0.31,-2.62,1.10,-0.23,2.850842
34.27,32.59,5.08,-0.07,-0.37,-2.24,1.76,-0.59,2.909175
33.59,32.58,5.76,-0.07,-0.33,-1.38,0.51,2.12,2.580484
33.09,32.58,5.89,-0.14,-0.35,-1.33,1.30,-0.05,1.860484
32.44,32.58,5.10,-0.22,-0.30,-1.22,1.69,1.20,2.405099
31.89,32.57,5.60,-0.20,-0.34,-1.81,1.39,-1.66,2.822021
31.37,32.57,5.72,-0.14,-0.32,-2.26,1.54,1.13,2.959071
30.90,32.57,5.78,-0.14,-0.36,-3.17,2.60,-0.59,4.142101
30.44,32.57,5.96,-0.14,-0.33,-3.07,1.17,2.12,3.910013
27.93,32.60,6.41,-0.11,-0.45,-3.44,0.76,0.79,3.610443
27.19,32.60,5.64,-0.06,-0.38,-3.49,1.36,-0.52,3.781547
22.56,32.59,4.95,-0.11,-0.25,-2.94,0.56,-0.27,3.005012
22.02,32.59,6.16,-0.18,-0.43,-3.71,1.51,0.30,4.01674
21.56,32.59,4.80,-0.08,-0.29,-3.61,0.01,-0.49,3.643117
20.98,32.59,6.21,-0.23,-0.51,-1.86,-0.38,2.35,3.02101
19.50,32.58,6.23,-0.00,-0.31,-2.77,0.27,-0.84,2.907129
18.55,32.59,5.58,-0.11,-0.28,-2.55,0.54,-1.12,2.836988
18.20,32.60,5.44,-0.02,-0.41,-2.58,-0.29,1.13,2.831501
13.08,32.60,6.54,0.14,-0.51,-3.00,0.29,0.62,3.077093
12.36,32.60,5.52,0.08,-0.41,-2.75,-0.60,2.07,3.493909
11.66,32.60,5.90,-0.02,-0.47,-2.58,2.32,3.45,4.892985
11.04,32.60,5.51,-0.08,-0.38,-1.99,2.01,0.48,2.868902
7.76,32.61,5.66,0.08,-0.23,-2.70,-0.66,0.52,2.82772
7.15,32.61,5.21,0.06,-0.20,-1.96,-0.60,1.81,2.734538
